,vacancy_name,vacancy_link,min_salary,max_salary,currency
0,Data Scientist,https://kazan.hh.ru/vacancy/76925483?from=vacancy_search_list&query=data+scientist,160000,200000,руб.
1,Data scientist,https://kazan.hh.ru/vacancy/74376536?from=vacancy_search_list&query=data+scientist,200000,240000,руб.
2,Data Scientist (Middle+),https://kazan.hh.ru/vacancy/76810036?from=vacancy_search_list&query=data+scientist,170000,240000,руб.
3,Data Scientist (удаленно),https://kazan.hh.ru/vacancy/76655873?from=vacancy_search_list&query=data+scientist,0,0,
4,Data Scientist middle+/Senior,https://kazan.hh.ru/vacancy/77208642?from=vacancy_search_list&query=data+scientist,250000,350000,руб.
5,Data scientist,https://kazan.hh.ru/vacancy/74257661?from=vacancy_search_list&query=data+scientist,150000,300000,руб.
6,Аналитик данных (Data Scientist) / ML-разработчик,https://kazan.hh.ru/vacancy/77223284?from=vacancy_search_list&query=data+scientist,0,0,
7,Data scientist / Аналитик риск-моделей,https://kazan.hh.ru/vacancy/77181469?from=vacancy_search_list&query=data+scientist,120000,300000,руб.
8,Data Scientist,https://kazan.hh.ru/vacancy/77199776?from=vacancy_search_list&query=data+scientist,0,0,
9,Data Scientist,https://kazan.hh.ru/vacancy/77239094?from=vacancy_search_list&query=data+scientist,0,0,
10,Data Scientist,https://kazan.hh.ru/vacancy/77217750?from=vacancy_search_list&query=data+scientist,0,0,
11,Middle data scientist / исследователь,https://kazan.hh.ru/vacancy/76996360?from=vacancy_search_list&query=data+scientist,0,0,
12,Data Scientist / Аналитик,https://kazan.hh.ru/vacancy/77232985?from=vacancy_search_list&query=data+scientist,0,0,
13,Senior Data Scientist,https://kazan.hh.ru/vacancy/73387970?from=vacancy_search_list&query=data+scientist,0,350000,руб.
14,АККРЕДИТОВАННАЯ КОМПАНИЯ Data Scientist / Python разработчик,https://kazan.hh.ru/vacancy/48411370?from=vacancy_search_list&query=data+scientist,0,0,
15,Data Scientist/python-разработчик,https://kazan.hh.ru/vacancy/77107666?from=vacancy_search_list&query=data+scientist,0,0,
16,Data Scientist / ML Инженер,https://kazan.hh.ru/vacancy/76827021?from=vacancy_search_list&query=data+scientist,0,0,
17,Data Analyst/Data Scientist,https://kazan.hh.ru/vacancy/77229186?from=vacancy_search_list&query=data+scientist,0,0,
18,Эконометрист/Data scientist (Junior/Middle) в консалтинг,https://kazan.hh.ru/vacancy/75546364?from=vacancy_search_list&query=data+scientist,40000,0,руб.
19,Data Scientist middle/senior,https://kazan.hh.ru/vacancy/77201329?from=vacancy_search_list&query=data+scientist,0,0,
20,Middle / Senior Data Scientist (Computer Vision),https://kazan.hh.ru/vacancy/77128896?from=vacancy_search_list&query=data+scientist,0,0,
21,Data Scientist,https://kazan.hh.ru/vacancy/76963121?from=vacancy_search_list&query=data+scientist,0,0,
22,Data Scientist ядра CVM,https://kazan.hh.ru/vacancy/76169521?from=vacancy_search_list&query=data+scientist,0,0,
23,Data Scientist (to Montenegro),https://kazan.hh.ru/vacancy/77129897?from=vacancy_search_list&query=data+scientist,0,0,
24,Data Scientist (Computer Vision) / Middle,https://kazan.hh.ru/vacancy/69999884?from=vacancy_search_list&query=data+scientist,100000,0,руб.
25,Senior/Lead ML Engineer,https://kazan.hh.ru/vacancy/77234188?from=vacancy_search_list&query=data+scientist,7000,8000,EUR
26,Data Scientist (в медицине),https://kazan.hh.ru/vacancy/75891518?from=vacancy_search_list&query=data+scientist,0,0,
27,Data scientist (Middle),https://kazan.hh.ru/vacancy/77067906?from=vacancy_search_list&query=data+scientist,0,0,
28,Data scientist (Ценообразование),https://kazan.hh.ru/vacancy/76974214?from=vacancy_search_list&query=data+scientist,0,0,
29,"Data scientist в ""Кошелек клиента""",https://kazan.hh.ru/vacancy/77033226?from=vacancy_search_list&query=data+scientist,0,0,
30,Data-Scientist / Дата-сайентист,https://kazan.hh.ru/vacancy/76913797?from=vacancy_search_list&query=data+scientist,0,0,
31,Senior Data Scientist,https://kazan.hh.ru/vacancy/77083465?from=vacancy_search_list&query=data+scientist,0,0,
32,Data Scientist (Computer Vision),https://kazan.hh.ru/vacancy/75656293?from=vacancy_search_list&query=data+scientist,0,0,
33,Senior Data Scientist (RecSys),https://kazan.hh.ru/vacancy/76939162?from=vacancy_search_list&query=data+scientist,0,0,
34,Data Analyst (DA)/Data Engineer (DE),https://kazan.hh.ru/vacancy/77137743?from=vacancy_search_list&query=data+scientist,0,0,
35,Data engineer\analyst (развитие источников данных Big Data),https://kazan.hh.ru/vacancy/68958646?from=vacancy_search_list&query=data+scientist,0,0,
36,Data scientist (NLP),https://kazan.hh.ru/vacancy/76971323?from=vacancy_search_list&query=data+scientist,0,0,
37,Data Scientist (Middle),https://kazan.hh.ru/vacancy/73254242?from=vacancy_search_list&query=data+scientist,0,0,
38,Data Scientist,https://kazan.hh.ru/vacancy/67054541?from=vacancy_search_list&query=data+scientist,0,0,
39,Data инженер,https://kazan.hh.ru/vacancy/77220473?from=vacancy_search_list&query=data+scientist,0,0,
40,Data Scientist / Специалист по работе с искусственным интеллектом,https://kazan.hh.ru/vacancy/69379894?from=vacancy_search_list&query=data+scientist,0,0,
41,Программист C++ (Data scientist),https://kazan.hh.ru/vacancy/76225469?from=vacancy_search_list&query=data+scientist,0,0,
42,Аналитик данных / Data Scientist (Middle),https://kazan.hh.ru/vacancy/73052704?from=vacancy_search_list&query=data+scientist,140000,200000,руб.
43,Data Scientist Lead в команду online-оценка коммерческой недвижимости,https://kazan.hh.ru/vacancy/77151542?from=vacancy_search_list&query=data+scientist,0,0,
44,Аналитик данных / Data Scientist (Middle),https://kazan.hh.ru/vacancy/73052685?from=vacancy_search_list&query=data+scientist,140000,200000,руб.
45,Senior Data Scientist,https://kazan.hh.ru/vacancy/77074394?from=vacancy_search_list&query=data+scientist,0,0,
46,Data Scientist / Machine Learning Engineer,https://kazan.hh.ru/vacancy/75881375?from=vacancy_search_list&query=data+scientist,0,0,
47,"Data scientist, Цены и анализ конкурентов, Матчинг",https://kazan.hh.ru/vacancy/76845266?from=vacancy_search_list&query=data+scientist,0,0,
48,Senior data scientist,https://kazan.hh.ru/vacancy/75619237?from=vacancy_search_list&query=data+scientist,0,0,
49,"Data scientist (junior/middle), команда разработки портфельных моделей",https://kazan.hh.ru/vacancy/73577736?from=vacancy_search_list&query=data+scientist,0,0,
50,Data scientist (аналитик),https://kazan.hh.ru/vacancy/76603183?from=vacancy_search_list&query=data+scientist,0,0,
51,Data Scientist (Computer Vision),https://kazan.hh.ru/vacancy/73401856?from=vacancy_search_list&query=data+scientist,0,0,
52,Senior Data Scientist,https://kazan.hh.ru/vacancy/77091180?from=vacancy_search_list&query=data+scientist,0,0,
53,ML engineer/Data engineer,https://kazan.hh.ru/vacancy/72373055?from=vacancy_search_list&query=data+scientist,0,0,
54,Middle Data Scientist,https://kazan.hh.ru/vacancy/76916740?from=vacancy_search_list&query=data+scientist,0,0,
55,Data Scientist (NLP),https://kazan.hh.ru/vacancy/76867207?from=vacancy_search_list&query=data+scientist,0,0,
56,Senior Data Scientist (Adtech),https://kazan.hh.ru/vacancy/77034579?from=vacancy_search_list&query=data+scientist,0,0,
57,Middle Data scientist / Аналитик (Нижний Новгород),https://kazan.hh.ru/vacancy/75827761?from=vacancy_search_list&query=data+scientist,100000,150000,руб.
58,Data Scientist,https://kazan.hh.ru/vacancy/76446137?from=vacancy_search_list&query=data+scientist,160000,180000,руб.
59,Data Scientist,https://kazan.hh.ru/vacancy/76809540?from=vacancy_search_list&query=data+scientist,0,0,
60,Python Developer,https://kazan.hh.ru/vacancy/75837805?from=vacancy_search_list&query=data+scientist,0,0,
61,Data scientist (Персонализация),https://kazan.hh.ru/vacancy/54829296?from=vacancy_search_list&query=data+scientist,0,0,
62,Data scientist/Analyst (Middle+/Senior) - Руководитель отдела аналитики,https://kazan.hh.ru/vacancy/73139848?from=vacancy_search_list&query=data+scientist,250000,400000,руб.
63,Data Scientist,https://kazan.hh.ru/vacancy/71907512?from=vacancy_search_list&query=data+scientist,0,0,
64,Data Scientist (Почта),https://kazan.hh.ru/vacancy/75546387?from=vacancy_search_list&query=data+scientist,0,0,
65,Data Scientist,https://kazan.hh.ru/vacancy/73377792?from=vacancy_search_list&query=data+scientist,0,0,
66,Data Scientist – Senior/Chief,https://kazan.hh.ru/vacancy/76931699?from=vacancy_search_list&query=data+scientist,0,0,
67,"DSP/ISP Researcher Scientist, Armenia",https://kazan.hh.ru/vacancy/75917593?from=vacancy_search_list&query=data+scientist,0,0,
68,Data Scientist,https://kazan.hh.ru/vacancy/76433045?from=vacancy_search_list&query=data+scientist,0,0,
69,"Data analyst/Data Scientist в ML-команду трайба ""Платежи и переводы""",https://kazan.hh.ru/vacancy/76727275?from=vacancy_search_list&query=data+scientist,0,0,
70,Middle/Senior Data Scientist,https://kazan.hh.ru/vacancy/76863375?from=vacancy_search_list&query=data+scientist,0,0,
71,Data Scientist (Predict),https://kazan.hh.ru/vacancy/73254140?from=vacancy_search_list&query=data+scientist,0,0,
72,Senior Data scientist,https://kazan.hh.ru/vacancy/71958940?from=vacancy_search_list&query=data+scientist,0,0,
73,Data Scientist,https://kazan.hh.ru/vacancy/69631571?from=vacancy_search_list&query=data+scientist,0,0,
74,Data Scientist,https://kazan.hh.ru/vacancy/76461371?from=vacancy_search_list&query=data+scientist,0,0,
75,Middle Data Scientist,https://kazan.hh.ru/vacancy/76672110?from=vacancy_search_list&query=data+scientist,0,0,
76,Главный эксперт по анализу данных (data analyst/data scientist/аналитик данных),https://kazan.hh.ru/vacancy/75530182?from=vacancy_search_list&query=data+scientist,0,0,
77,Аналитик данных / Data Scientist (Middle),https://kazan.hh.ru/vacancy/69947221?from=vacancy_search_list&query=data+scientist,140000,200000,руб.
78,Data Scientist (Рекомендательные системы),https://kazan.hh.ru/vacancy/68115103?from=vacancy_search_list&query=data+scientist,0,0,
79,Data Scientist,https://kazan.hh.ru/vacancy/76399915?from=vacancy_search_list&query=data+scientist,0,0,
80,Data Scientist ( Аналитик данных ),https://kazan.hh.ru/vacancy/76537732?from=vacancy_search_list&query=data+scientist,0,0,
81,Senior Data Scientist (в Германию),https://kazan.hh.ru/vacancy/76661203?from=vacancy_search_list&query=data+scientist,0,0,
82,Senior Data Scientist (разработка Скоринговых моделей),https://kazan.hh.ru/vacancy/73751357?from=vacancy_search_list&query=data+scientist,0,0,
83,"Senior Data Scientist (""Платформа экспериментов"")",https://kazan.hh.ru/vacancy/75864257?from=vacancy_search_list&query=data+scientist,0,0,
84,Senior Data Scientist,https://kazan.hh.ru/vacancy/76781473?from=vacancy_search_list&query=data+scientist,0,0,
85,Data Scientist (Динамическое ценообразование),https://kazan.hh.ru/vacancy/76522323?from=vacancy_search_list&query=data+scientist,0,0,
86,Data Scientist,https://kazan.hh.ru/vacancy/76155408?from=vacancy_search_list&query=data+scientist,0,0,
87,Lead Data Scientist (Руководитель отдела моделирования и анализа больших данных),https://kazan.hh.ru/vacancy/75284249?from=vacancy_search_list&query=data+scientist,0,0,
88,Lead Data Scientist at Sberbank Corporate,https://kazan.hh.ru/vacancy/76827664?from=vacancy_search_list&query=data+scientist,0,0,
89,Data Scientist (Рекламные технологии),https://kazan.hh.ru/vacancy/76453041?from=vacancy_search_list&query=data+scientist,0,0,
90,Team Lead Data Scientist,https://kazan.hh.ru/vacancy/76859310?from=vacancy_search_list&query=data+scientist,0,0,
91,Data Scientist (Транскодинг),https://kazan.hh.ru/vacancy/73255259?from=vacancy_search_list&query=data+scientist,0,0,
92,Data Scientist (Группа платформы экспериментов),https://kazan.hh.ru/vacancy/73330908?from=vacancy_search_list&query=data+scientist,0,0,
93,Data Scientist ( Аналитик данных ),https://kazan.hh.ru/vacancy/76537733?from=vacancy_search_list&query=data+scientist,0,0,
94,Data scientist,https://kazan.hh.ru/vacancy/69774676?from=vacancy_search_list&query=data+scientist,0,0,
95,Data Scientist (Global Markets),https://kazan.hh.ru/vacancy/72736408?from=vacancy_search_list&query=data+scientist,0,0,
96,Data scientist,https://kazan.hh.ru/vacancy/75598717?from=vacancy_search_list&query=data+scientist,0,0,
97,Data Scientist,https://kazan.hh.ru/vacancy/76575214?from=vacancy_search_list&query=data+scientist,0,0,
98,Senior Data Scientist (Rec. system),https://kazan.hh.ru/vacancy/73596842?from=vacancy_search_list&query=data+scientist,0,0,
99,Data engineer,https://kazan.hh.ru/vacancy/76653766?from=vacancy_search_list&query=data+scientist,0,0,
100,Data Scientist (Senior),https://kazan.hh.ru/vacancy/73254256?from=vacancy_search_list&query=data+scientist,0,0,
101,Data Scientist Middle (КИБ и СМБ),https://kazan.hh.ru/vacancy/76261820?from=vacancy_search_list&query=data+scientist,0,0,
102,Middle Data Scientist (Скоринги Партнерств и ПБД),https://kazan.hh.ru/vacancy/76281676?from=vacancy_search_list&query=data+scientist,0,0,
103,Data Analyst,https://kazan.hh.ru/vacancy/76385534?from=vacancy_search_list&query=data+scientist,0,0,
104,Data scientist (SberWorks),https://kazan.hh.ru/vacancy/75996791?from=vacancy_search_list&query=data+scientist,0,0,
105,Senior Data Scientist в направление рекламной платформы RnD (Big Data),https://kazan.hh.ru/vacancy/74317205?from=vacancy_search_list&query=data+scientist,0,0,
106,Senior Data Scientist,https://kazan.hh.ru/vacancy/76576075?from=vacancy_search_list&query=data+scientist,0,0,
107,Руководитель группы Data scientist,https://kazan.hh.ru/vacancy/76116187?from=vacancy_search_list&query=data+scientist,0,0,
108,Data Аналитик (Middle),https://kazan.hh.ru/vacancy/76226891?from=vacancy_search_list&query=data+scientist,0,200000,руб.
109,Lead Data Scientist,https://kazan.hh.ru/vacancy/76403695?from=vacancy_search_list&query=data+scientist,0,0,
110,Senior Data Scientist,https://kazan.hh.ru/vacancy/76333170?from=vacancy_search_list&query=data+scientist,0,0,
111,Senior Data Scientist (remote),https://kazan.hh.ru/vacancy/74141902?from=vacancy_search_list&query=data+scientist,0,0,
112,Data scientist (middle),https://kazan.hh.ru/vacancy/76143654?from=vacancy_search_list&query=data+scientist,0,0,
113,Data Scientist (Направление геология и разработка месторождений),https://kazan.hh.ru/vacancy/76090068?from=vacancy_search_list&query=data+scientist,0,0,
114,Senior Data scientist,https://kazan.hh.ru/vacancy/70865878?from=vacancy_search_list&query=data+scientist,0,0,
115,Middle/Senior Data Scientist,https://kazan.hh.ru/vacancy/72736422?from=vacancy_search_list&query=data+scientist,0,0,
116,Data Scientist (Направление геология и разработка месторождений),https://kazan.hh.ru/vacancy/76090069?from=vacancy_search_list&query=data+scientist,0,0,
117,Middle/Senior Data Scientist в направление Рекомендательной платформы (Big Data),https://kazan.hh.ru/vacancy/76384250?from=vacancy_search_list&query=data+scientist,0,0,
118,Middle Data Scientist в Sber AI LAB,https://kazan.hh.ru/vacancy/76214534?from=vacancy_search_list&query=data+scientist,0,0,
119,Data Engineer (внедрение моделей),https://kazan.hh.ru/vacancy/76286200?from=vacancy_search_list&query=data+scientist,0,0,
120,Data Engineer/Analyst DWH (Управление валидации),https://kazan.hh.ru/vacancy/76939629?from=vacancy_search_list&query=data+scientist,0,0,
121,Senior Аналитик / Senior Data Science (Москва),https://kazan.hh.ru/vacancy/75601449?from=vacancy_search_list&query=data+scientist,0,0,
122,Senior Python developer (MLOps),https://kazan.hh.ru/vacancy/72709055?from=vacancy_search_list&query=data+scientist,3500,0,EUR
123,Data Engineer направления разработки витрин данных,https://kazan.hh.ru/vacancy/69418341?from=vacancy_search_list&query=data+scientist,0,0,
124,Senior Python developer (MLOps),https://kazan.hh.ru/vacancy/72696394?from=vacancy_search_list&query=data+scientist,3500,0,EUR
125,Data engineer,https://kazan.hh.ru/vacancy/76453654?from=vacancy_search_list&query=data+scientist,0,0,
126,Machine Learning Engineer,https://kazan.hh.ru/vacancy/76102956?from=vacancy_search_list&query=data+scientist,0,0,
127,Data Engineer,https://kazan.hh.ru/vacancy/76273545?from=vacancy_search_list&query=data+scientist,0,0,
128,Data Engineer,https://kazan.hh.ru/vacancy/76273800?from=vacancy_search_list&query=data+scientist,0,0,
129,Data Scientist,https://kazan.hh.ru/vacancy/77075807?from=vacancy_search_list&query=data+scientist,0,0,
130,ML-инженер (Data Scientist),https://kazan.hh.ru/vacancy/76734803?from=vacancy_search_list&query=data+scientist,0,0,
131,Аналитик данных (Data Scientist),https://kazan.hh.ru/vacancy/77023624?from=vacancy_search_list&query=data+scientist,0,0,
132,Junior Data scientist (RecSys),https://kazan.hh.ru/vacancy/76975464?from=vacancy_search_list&query=data+scientist,0,0,
133,Junior Data Scientist,https://kazan.hh.ru/vacancy/71582181?from=vacancy_search_list&query=data+scientist,0,0,
134,Data Scientist,https://kazan.hh.ru/vacancy/76980581?from=vacancy_search_list&query=data+scientist,0,0,
135,Data scientist,https://kazan.hh.ru/vacancy/69570766?from=vacancy_search_list&query=data+scientist,0,0,
136,Аналитик / Data scientist,https://kazan.hh.ru/vacancy/76914442?from=vacancy_search_list&query=data+scientist,0,0,
137,Data Scientist,https://kazan.hh.ru/vacancy/76911902?from=vacancy_search_list&query=data+scientist,0,0,
138,Data Scientist / ML-разработчик,https://kazan.hh.ru/vacancy/72559915?from=vacancy_search_list&query=data+scientist,0,0,
139,Senior Data Scientist (оценка моделей),https://kazan.hh.ru/vacancy/74135137?from=vacancy_search_list&query=data+scientist,0,0,
140,Руководитель направления технологий компьютерного зрения,https://kazan.hh.ru/vacancy/77096625?from=vacancy_search_list&query=data+scientist,0,0,
141,Team Lead (Применение моделей),https://kazan.hh.ru/vacancy/76350205?from=vacancy_search_list&query=data+scientist,0,0,
142,Team Lead (Применение моделей),https://kazan.hh.ru/vacancy/76350190?from=vacancy_search_list&query=data+scientist,0,0,
143,Senior C++ Developer,https://kazan.hh.ru/vacancy/75837956?from=vacancy_search_list&query=data+scientist,0,0,
144,Старший менеджер продукта Supply/Demand,https://kazan.hh.ru/vacancy/76987830?from=vacancy_search_list&query=data+scientist,0,0,
145,Team Lead/Senior developer ML,https://kazan.hh.ru/vacancy/76145269?from=vacancy_search_list&query=data+scientist,0,0,
146,Старший инженер по внедрению (SberWorks),https://kazan.hh.ru/vacancy/76881257?from=vacancy_search_list&query=data+scientist,0,0,
147,Управляющий директор \ Data Scientist (Сопровождение процесса разработки и использования моделей),https://kazan.hh.ru/vacancy/68330853?from=vacancy_search_list&query=data+scientist,0,0,
148,Инженер данных,https://kazan.hh.ru/vacancy/75640167?from=vacancy_search_list&query=data+scientist,0,0,
149,Инженер данных (Data Engineer),https://kazan.hh.ru/vacancy/76789901?from=vacancy_search_list&query=data+scientist,0,0,
150,Руководитель проектов (Data Office),https://kazan.hh.ru/vacancy/76772401?from=vacancy_search_list&query=data+scientist,0,0,
151,Senior Python разработчик,https://kazan.hh.ru/vacancy/76697648?from=vacancy_search_list&query=data+scientist,0,0,
152,Senior/Middle Java Developer,https://kazan.hh.ru/vacancy/76796572?from=vacancy_search_list&query=data+scientist,250000,350000,руб.
153,Frontend Developer (Vue),https://kazan.hh.ru/vacancy/76810414?from=vacancy_search_list&query=data+scientist,180000,0,руб.
154,Системный аналитик в команду сбора статистики,https://kazan.hh.ru/vacancy/75783683?from=vacancy_search_list&query=data+scientist,0,0,
155,Системный аналитик в команду сбора статистики,https://kazan.hh.ru/vacancy/75783684?from=vacancy_search_list&query=data+scientist,0,0,
156,Системный аналитик в команду сбора статистики,https://kazan.hh.ru/vacancy/75783682?from=vacancy_search_list&query=data+scientist,0,0,
157,Data engineer (middle),https://kazan.hh.ru/vacancy/76715247?from=vacancy_search_list&query=data+scientist,0,0,
158,Data Engineer,https://kazan.hh.ru/vacancy/76717696?from=vacancy_search_list&query=data+scientist,0,0,
159,DevOps/Инфраструктурный инженер,https://kazan.hh.ru/vacancy/76760486?from=vacancy_search_list&query=data+scientist,0,0,
160,"C#, .Net Core developer (американская компания)",https://kazan.hh.ru/vacancy/76290791?from=vacancy_search_list&query=data+scientist,0,7000,USD
161,Senior Data Scientist (WAF),https://kazan.hh.ru/vacancy/74252169?from=vacancy_search_list&query=data+scientist,0,0,
162,Senior Data Scientist (WAF),https://kazan.hh.ru/vacancy/74252167?from=vacancy_search_list&query=data+scientist,0,0,
163,Team Lead Fraud Analyst,https://kazan.hh.ru/vacancy/75641735?from=vacancy_search_list&query=data+scientist,0,0,
164,Team Lead Fraud Analyst,https://kazan.hh.ru/vacancy/75641763?from=vacancy_search_list&query=data+scientist,0,0,
165,Software Developer,https://kazan.hh.ru/vacancy/76163821?from=vacancy_search_list&query=data+scientist,3000,4000,EUR
